   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxslfifosync.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.data
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 8080     		.short	-32640
  29 0004 2222     		.short	8738
  30 0006 5555     		.short	21845
  31 0008 7F7F     		.short	32639
  32 000a 1F1F     		.short	7967
  33 000c 8888     		.short	-30584
  34              		.global	CyFxGpifWavedata
  35 000e 0000     		.align	2
  38              	CyFxGpifWavedata:
  39 0010 0160081E 		.word	503865345
  40 0014 C4020300 		.word	197316
  41 0018 00000080 		.word	-2147483648
  42 001c 00000000 		.word	0
  43 0020 00000000 		.word	0
  44 0024 00000000 		.word	0
  45 0028 0203084E 		.word	1309147906
  46 002c 00030000 		.word	768
  47 0030 00000080 		.word	-2147483648
  48 0034 0660081E 		.word	503865350
  49 0038 C4020300 		.word	197316
  50 003c 00000080 		.word	-2147483648
  51 0040 0160081E 		.word	503865345
  52 0044 C4020300 		.word	197316
  53 0048 00000080 		.word	-2147483648
  54 004c 0407044E 		.word	1308886788
  55 0050 00030020 		.word	536871680
  56 0054 000010C0 		.word	-1072693248
  57 0058 0203084E 		.word	1309147906
  58 005c 00030000 		.word	768
  59 0060 00000080 		.word	-2147483648
  60 0064 0160081E 		.word	503865345
  61 0068 C4020300 		.word	197316
  62 006c 00000080 		.word	-2147483648
  63 0070 00000000 		.word	0
  64 0074 00000000 		.word	0
  65 0078 00000000 		.word	0
  66 007c 00000000 		.word	0
  67 0080 00000000 		.word	0
  68 0084 00000000 		.word	0
  69 0088 00000000 		.word	0
  70 008c 00000000 		.word	0
  71 0090 00000000 		.word	0
  72 0094 0587733E 		.word	1047758597
  73 0098 00030000 		.word	768
  74 009c 000010C0 		.word	-1072693248
  75 00a0 00000000 		.word	0
  76 00a4 00000000 		.word	0
  77 00a8 00000000 		.word	0
  78 00ac 0327005E 		.word	1577068291
  79 00b0 0C030320 		.word	537068300
  80 00b4 00000080 		.word	-2147483648
  81 00b8 00000000 		.word	0
  82 00bc 00000000 		.word	0
  83 00c0 00000000 		.word	0
  84 00c4 0407044E 		.word	1308886788
  85 00c8 00030020 		.word	536871680
  86 00cc 000010C0 		.word	-1072693248
  87              		.global	CyFxGpifWavedataPosition
  88              		.align	2
  91              	CyFxGpifWavedataPosition:
  92 00d0 00       		.byte	0
  93 00d1 01       		.byte	1
  94 00d2 00       		.byte	0
  95 00d3 02       		.byte	2
  96 00d4 00       		.byte	0
  97 00d5 00       		.byte	0
  98 00d6 03       		.byte	3
  99 00d7 04       		.byte	4
 100 00d8 04       		.byte	4
 101 00d9 04       		.byte	4
 102 00da 04       		.byte	4
 103 00db 04       		.byte	4
 104 00dc 04       		.byte	4
 105 00dd 04       		.byte	4
 106 00de 04       		.byte	4
 107 00df 04       		.byte	4
 108 00e0 04       		.byte	4
 109 00e1 04       		.byte	4
 110 00e2 04       		.byte	4
 111 00e3 04       		.byte	4
 112 00e4 04       		.byte	4
 113 00e5 04       		.byte	4
 114 00e6 04       		.byte	4
 115 00e7 04       		.byte	4
 116 00e8 04       		.byte	4
 117 00e9 04       		.byte	4
 118 00ea 04       		.byte	4
 119 00eb 04       		.byte	4
 120 00ec 04       		.byte	4
 121 00ed 04       		.byte	4
 122 00ee 04       		.byte	4
 123 00ef 04       		.byte	4
 124 00f0 04       		.byte	4
 125 00f1 04       		.byte	4
 126 00f2 04       		.byte	4
 127 00f3 04       		.byte	4
 128 00f4 04       		.byte	4
 129 00f5 04       		.byte	4
 130 00f6 04       		.byte	4
 131 00f7 04       		.byte	4
 132 00f8 04       		.byte	4
 133 00f9 04       		.byte	4
 134 00fa 04       		.byte	4
 135 00fb 04       		.byte	4
 136 00fc 04       		.byte	4
 137 00fd 04       		.byte	4
 138 00fe 04       		.byte	4
 139 00ff 04       		.byte	4
 140 0100 04       		.byte	4
 141 0101 04       		.byte	4
 142 0102 04       		.byte	4
 143 0103 04       		.byte	4
 144 0104 04       		.byte	4
 145 0105 04       		.byte	4
 146 0106 04       		.byte	4
 147 0107 04       		.byte	4
 148 0108 04       		.byte	4
 149 0109 04       		.byte	4
 150 010a 04       		.byte	4
 151 010b 04       		.byte	4
 152 010c 04       		.byte	4
 153 010d 04       		.byte	4
 154 010e 04       		.byte	4
 155 010f 04       		.byte	4
 156 0110 00       		.byte	0
 157 0111 05       		.byte	5
 158 0112 00       		.byte	0
 159 0113 02       		.byte	2
 160 0114 00       		.byte	0
 161 0115 00       		.byte	0
 162 0116 05       		.byte	5
 163 0117 04       		.byte	4
 164 0118 04       		.byte	4
 165 0119 04       		.byte	4
 166 011a 04       		.byte	4
 167 011b 04       		.byte	4
 168 011c 04       		.byte	4
 169 011d 04       		.byte	4
 170 011e 04       		.byte	4
 171 011f 04       		.byte	4
 172 0120 04       		.byte	4
 173 0121 04       		.byte	4
 174 0122 04       		.byte	4
 175 0123 04       		.byte	4
 176 0124 04       		.byte	4
 177 0125 04       		.byte	4
